"2"," conjunto de dados ‘0.005339842’ não encontrado
"
"2","Aviso em data(0.02739899) :"
"2","
 "
"2"," conjunto de dados ‘0.02739899’ não encontrado
"
"2","Aviso em data(-0.009166682) :"
"2","
 "
"2"," conjunto de dados ‘-0.009166682’ não encontrado
"
"2","Aviso em data(-0.008899472) :"
"2","
 "
"2"," conjunto de dados ‘-0.008899472’ não encontrado
"
"2","Aviso em data(0.009871489) :"
"2","
 "
"2"," conjunto de dados ‘0.009871489’ não encontrado
"
"2","Aviso em data(0.02227742) :"
"2","
 "
"2"," conjunto de dados ‘0.02227742’ não encontrado
"
"2","Aviso em data(-0.02006896) :"
"2","
 "
"2"," conjunto de dados ‘-0.02006896’ não encontrado
"
"2","Aviso em data(-0.01602597) :"
"2","
 "
"2"," conjunto de dados ‘-0.01602597’ não encontrado
"
"2","Aviso em data(0.01871606) :"
"2","
 "
"2"," conjunto de dados ‘0.01871606’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0.03617083) :"
"2","
 "
"2"," conjunto de dados ‘0.03617083’ não encontrado
"
"2","Aviso em data(0.04208935) :"
"2","
 "
"2"," conjunto de dados ‘0.04208935’ não encontrado
"
"2","Aviso em data(0.00312995) :"
"2","
 "
"2"," conjunto de dados ‘0.00312995’ não encontrado
"
"2","Aviso em data(-0.003236246) :"
"2","
 "
"2"," conjunto de dados ‘-0.003236246’ não encontrado
"
"2","Aviso em data(-0.01600972) :"
"2","
 "
"2"," conjunto de dados ‘-0.01600972’ não encontrado
"
"2","Aviso em data(-0.01561595) :"
"2","
 "
"2"," conjunto de dados ‘-0.01561595’ não encontrado
"
"2","Aviso em data(-0.01410093) :"
"2","
 "
"2"," conjunto de dados ‘-0.01410093’ não encontrado
"
"2","Aviso em data(0.05731585) :"
"2","
 "
"2"," conjunto de dados ‘0.05731585’ não encontrado
"
"2","Aviso em data(0.004158006) :"
"2","
 "
"2"," conjunto de dados ‘0.004158006’ não encontrado
"
"2","Aviso em data(-0.04984424) :"
"2","
 "
"2"," conjunto de dados ‘-0.04984424’ não encontrado
"
"2","Aviso em data(0.008949802) :"
"2","
 "
"2"," conjunto de dados ‘0.008949802’ não encontrado
"
"2","Aviso em data(0.005433165) :"
"2","
 "
"2"," conjunto de dados ‘0.005433165’ não encontrado
"
"2","Aviso em data(0.004968327) :"
"2","
 "
"2"," conjunto de dados ‘0.004968327’ não encontrado
"
"2","Aviso em data(0.004611112) :"
"2","
 "
"2"," conjunto de dados ‘0.004611112’ não encontrado
"
"2","Aviso em data(0.0002074352) :"
"2","
 "
"2"," conjunto de dados ‘0.0002074352’ não encontrado
"
"2","Aviso em data(0.04822214) :"
"2","
 "
"2"," conjunto de dados ‘0.04822214’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0.02144208) :"
"2","
 "
"2"," conjunto de dados ‘0.02144208’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0.001935147) :"
"2","
 "
"2"," conjunto de dados ‘0.001935147’ não encontrado
"
"2","Aviso em data(0.01931035) :"
"2","
 "
"2"," conjunto de dados ‘0.01931035’ não encontrado
"
"2","Aviso em data(-0.01801845) :"
"2","
 "
"2"," conjunto de dados ‘-0.01801845’ não encontrado
"
"2","Aviso em data(-0.00934294) :"
"2","
 "
"2"," conjunto de dados ‘-0.00934294’ não encontrado
"
"2","Aviso em data(0.001766305) :"
"2","
 "
"2"," conjunto de dados ‘0.001766305’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(-0.008981777) :"
"2","
 "
"2"," conjunto de dados ‘-0.008981777’ não encontrado
"
"2","Aviso em data(0.006893768) :"
"2","
 "
"2"," conjunto de dados ‘0.006893768’ não encontrado
"
"2","Aviso em data(-0.001654298) :"
"2","
 "
"2"," conjunto de dados ‘-0.001654298’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0.04877865) :"
"2","
 "
"2"," conjunto de dados ‘0.04877865’ não encontrado
"
"2","Aviso em data(0.00222023) :"
"2","
 "
"2"," conjunto de dados ‘0.00222023’ não encontrado
"
"2","Aviso em data(0.008244101) :"
"2","
 "
"2"," conjunto de dados ‘0.008244101’ não encontrado
"
"2","Aviso em data(0.02175386) :"
"2","
 "
"2"," conjunto de dados ‘0.02175386’ não encontrado
"
"2","Aviso em data(-0.0118345) :"
"2","
 "
"2"," conjunto de dados ‘-0.0118345’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0.03782631) :"
"2","
 "
"2"," conjunto de dados ‘0.03782631’ não encontrado
"
"2","Aviso em data(-0.008097202) :"
"2","
 "
"2"," conjunto de dados ‘-0.008097202’ não encontrado
"
"2","Aviso em data(-0.009901061) :"
"2","
 "
"2"," conjunto de dados ‘-0.009901061’ não encontrado
"
"2","Aviso em data(0.00479856) :"
"2","
 "
"2"," conjunto de dados ‘0.00479856’ não encontrado
"
"2","Aviso em data(-0.0131817) :"
"2","
 "
"2"," conjunto de dados ‘-0.0131817’ não encontrado
"
"2","Aviso em data(0.02655085) :"
"2","
 "
"2"," conjunto de dados ‘0.02655085’ não encontrado
"
"2","Aviso em data(0.03255892) :"
"2","
 "
"2"," conjunto de dados ‘0.03255892’ não encontrado
"
"2","Aviso em data(0.01272362) :"
"2","
 "
"2"," conjunto de dados ‘0.01272362’ não encontrado
"
"2","Aviso em data(-0.004987576) :"
"2","
 "
"2"," conjunto de dados ‘-0.004987576’ não encontrado
"
"2","Aviso em data(-0.01147907) :"
"2","
 "
"2"," conjunto de dados ‘-0.01147907’ não encontrado
"
"2","Aviso em data(0.002409695) :"
"2","
 "
"2"," conjunto de dados ‘0.002409695’ não encontrado
"
"2","Aviso em data(-0.006315556) :"
"2","
 "
"2"," conjunto de dados ‘-0.006315556’ não encontrado
"
"2","Aviso em data(0.007117466) :"
"2","
 "
"2"," conjunto de dados ‘0.007117466’ não encontrado
"
"2","Aviso em data(0.03761395) :"
"2","
 "
"2"," conjunto de dados ‘0.03761395’ não encontrado
"
"2","Aviso em data(0.04879019) :"
"2","
 "
"2"," conjunto de dados ‘0.04879019’ não encontrado
"
"2","Aviso em data(-0.01095251) :"
"2","
 "
"2"," conjunto de dados ‘-0.01095251’ não encontrado
"
"2","Aviso em data(-0.0280678) :"
"2","
 "
"2"," conjunto de dados ‘-0.0280678’ não encontrado
"
"2","Aviso em data(-0.005249411) :"
"2","
 "
"2"," conjunto de dados ‘-0.005249411’ não encontrado
"
"2","Aviso em data(-0.02238487) :"
"2","
 "
"2"," conjunto de dados ‘-0.02238487’ não encontrado
"
"2","Aviso em data(-0.006398468) :"
"2","
 "
"2"," conjunto de dados ‘-0.006398468’ não encontrado
"
"2","Aviso em data(-0.04380262) :"
"2","
 "
"2"," conjunto de dados ‘-0.04380262’ não encontrado
"
"2","Aviso em data(0.002712144) :"
"2","
 "
"2"," conjunto de dados ‘0.002712144’ não encontrado
"
"2","Aviso em data(0.001236887) :"
"2","
 "
"2"," conjunto de dados ‘0.001236887’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(-0.01595072) :"
"2","
 "
"2"," conjunto de dados ‘-0.01595072’ não encontrado
"
"2","Aviso em data(0.0005833397) :"
"2","
 "
"2"," conjunto de dados ‘0.0005833397’ não encontrado
"
"2","Aviso em data(0.04380262) :"
"2","
 "
"2"," conjunto de dados ‘0.04380262’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0.004932188) :"
"2","
 "
"2"," conjunto de dados ‘0.004932188’ não encontrado
"
"2","Aviso em data(-0.002865452) :"
"2","
 "
"2"," conjunto de dados ‘-0.002865452’ não encontrado
"
"2","Aviso em data(0.06107116) :"
"2","
 "
"2"," conjunto de dados ‘0.06107116’ não encontrado
"
"2","Aviso em data(0.02798731) :"
"2","
 "
"2"," conjunto de dados ‘0.02798731’ não encontrado
"
"2","Aviso em data(0.04196419) :"
"2","
 "
"2"," conjunto de dados ‘0.04196419’ não encontrado
"
"2","Aviso em data(0.006110004) :"
"2","
 "
"2"," conjunto de dados ‘0.006110004’ não encontrado
"
"2","Aviso em data(0.05620131) :"
"2","
 "
"2"," conjunto de dados ‘0.05620131’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(-0.03942242) :"
"2","
 "
"2"," conjunto de dados ‘-0.03942242’ não encontrado
"
"2","Aviso em data(0.02519961) :"
"2","
 "
"2"," conjunto de dados ‘0.02519961’ não encontrado
"
"2","Aviso em data(-0.05313752) :"
"2","
 "
"2"," conjunto de dados ‘-0.05313752’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0.008106552) :"
"2","
 "
"2"," conjunto de dados ‘0.008106552’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0.03309991) :"
"2","
 "
"2"," conjunto de dados ‘0.03309991’ não encontrado
"
"2","Aviso em data(-0.007772031) :"
"2","
 "
"2"," conjunto de dados ‘-0.007772031’ não encontrado
"
"2","Aviso em data(-0.03097233) :"
"2","
 "
"2"," conjunto de dados ‘-0.03097233’ não encontrado
"
"2","Aviso em data(0.1004272) :"
"2","
 "
"2"," conjunto de dados ‘0.1004272’ não encontrado
"
"2","Aviso em data(-0.02570238) :"
"2","
 "
"2"," conjunto de dados ‘-0.02570238’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0.01323136) :"
"2","
 "
"2"," conjunto de dados ‘0.01323136’ não encontrado
"
"2","Aviso em data(-0.003722316) :"
"2","
 "
"2"," conjunto de dados ‘-0.003722316’ não encontrado
"
"2","Aviso em data(-0.008312632) :"
"2","
 "
"2"," conjunto de dados ‘-0.008312632’ não encontrado
"
"2","Aviso em data(-0.005947422) :"
"2","
 "
"2"," conjunto de dados ‘-0.005947422’ não encontrado
"
"2","Aviso em data(-0.02092754) :"
"2","
 "
"2"," conjunto de dados ‘-0.02092754’ não encontrado
"
"2","Aviso em data(-0.02380274) :"
"2","
 "
"2"," conjunto de dados ‘-0.02380274’ não encontrado
"
"2","Aviso em data(0.0008341419) :"
"2","
 "
"2"," conjunto de dados ‘0.0008341419’ não encontrado
"
"2","Aviso em data(0.0153579) :"
"2","
 "
"2"," conjunto de dados ‘0.0153579’ não encontrado
"
"2","Aviso em data(0.01819738) :"
"2","
 "
"2"," conjunto de dados ‘0.01819738’ não encontrado
"
"2","Aviso em data(-0.0003137662) :"
"2","
 "
"2"," conjunto de dados ‘-0.0003137662’ não encontrado
"
"2","Aviso em data(0.03269243) :"
"2","
 "
"2"," conjunto de dados ‘0.03269243’ não encontrado
"
"2","Aviso em data(0.03142393) :"
"2","
 "
"2"," conjunto de dados ‘0.03142393’ não encontrado
"
"2","Aviso em data(0.01715454) :"
"2","
 "
"2"," conjunto de dados ‘0.01715454’ não encontrado
"
"2","Aviso em data(0.009866681) :"
"2","
 "
"2"," conjunto de dados ‘0.009866681’ não encontrado
"
"2","Aviso em data(0.001638039) :"
"2","
 "
"2"," conjunto de dados ‘0.001638039’ não encontrado
"
"2","Aviso em data(0.01398146) :"
"2","
 "
"2"," conjunto de dados ‘0.01398146’ não encontrado
"
"2","Aviso em data(0.02938847) :"
"2","
 "
"2"," conjunto de dados ‘0.02938847’ não encontrado
"
"2","Aviso em data(0.01308515) :"
"2","
 "
"2"," conjunto de dados ‘0.01308515’ não encontrado
"
"2","Aviso em data(-0.01652929) :"
"2","
 "
"2"," conjunto de dados ‘-0.01652929’ não encontrado
"
"2","Aviso em data(0.009410135) :"
"2","
 "
"2"," conjunto de dados ‘0.009410135’ não encontrado
"
"2","Aviso em data(-0.001638039) :"
"2","
 "
"2"," conjunto de dados ‘-0.001638039’ não encontrado
"
"2","Aviso em data(0.006343104) :"
"2","
 "
"2"," conjunto de dados ‘0.006343104’ não encontrado
"
"2","Aviso em data(0.009044711) :"
"2","
 "
"2"," conjunto de dados ‘0.009044711’ não encontrado
"
"2","Aviso em data(0.009284465) :"
"2","
 "
"2"," conjunto de dados ‘0.009284465’ não encontrado
"
"2","Aviso em data(-0.002294329) :"
"2","
 "
"2"," conjunto de dados ‘-0.002294329’ não encontrado
"
"2","Aviso em data(-0.03072666) :"
"2","
 "
"2"," conjunto de dados ‘-0.03072666’ não encontrado
"
"2","Aviso em data(-0.02489757) :"
"2","
 "
"2"," conjunto de dados ‘-0.02489757’ não encontrado
"
"2","Aviso em data(0.02070981) :"
"2","
 "
"2"," conjunto de dados ‘0.02070981’ não encontrado
"
"2","Aviso em data(0.01452541) :"
"2","
 "
"2"," conjunto de dados ‘0.01452541’ não encontrado
"
"2","Aviso em data(0.0116993) :"
"2","
 "
"2"," conjunto de dados ‘0.0116993’ não encontrado
"
"2","Aviso em data(0.008731826) :"
"2","
 "
"2"," conjunto de dados ‘0.008731826’ não encontrado
"
"2","Aviso em data(-0.01704641) :"
"2","
 "
"2"," conjunto de dados ‘-0.01704641’ não encontrado
"
"2","Aviso em data(-0.03419133) :"
"2","
 "
"2"," conjunto de dados ‘-0.03419133’ não encontrado
"
"2","Aviso em data(0.0268204) :"
"2","
 "
"2"," conjunto de dados ‘0.0268204’ não encontrado
"
"2","Aviso em data(-0.003890063) :"
"2","
 "
"2"," conjunto de dados ‘-0.003890063’ não encontrado
"
"2","Aviso em data(0.03291051) :"
"2","
 "
"2"," conjunto de dados ‘0.03291051’ não encontrado
"
"2","Aviso em data(-0.1014353) :"
"2","
 "
"2"," conjunto de dados ‘-0.1014353’ não encontrado
"
"2","Aviso em data(-0.01159156) :"
"2","
 "
"2"," conjunto de dados ‘-0.01159156’ não encontrado
"
"2","Aviso em data(-0.07210331) :"
"2","
 "
"2"," conjunto de dados ‘-0.07210331’ não encontrado
"
"2","Aviso em data(0.02557795) :"
"2","
 "
"2"," conjunto de dados ‘0.02557795’ não encontrado
"
"2","Aviso em data(0.003890063) :"
"2","
 "
"2"," conjunto de dados ‘0.003890063’ não encontrado
"
"2","Aviso em data(0.02013578) :"
"2","
 "
"2"," conjunto de dados ‘0.02013578’ não encontrado
"
"2","Aviso em data(0.04128924) :"
"2","
 "
"2"," conjunto de dados ‘0.04128924’ não encontrado
"
"2","Aviso em data(0.03345547) :"
"2","
 "
"2"," conjunto de dados ‘0.03345547’ não encontrado
"
"2","Aviso em data(0.05985466) :"
"2","
 "
"2"," conjunto de dados ‘0.05985466’ não encontrado
"
"2","Aviso em data(-0.0006946478) :"
"2","
 "
"2"," conjunto de dados ‘-0.0006946478’ não encontrado
"
"2","Aviso em data(0.02573366) :"
"2","
 "
"2"," conjunto de dados ‘0.02573366’ não encontrado
"
"2","Aviso em data(0.0220558) :"
"2","
 "
"2"," conjunto de dados ‘0.0220558’ não encontrado
"
"2","Aviso em data(-0.007502224) :"
"2","
 "
"2"," conjunto de dados ‘-0.007502224’ não encontrado
"
"2","Aviso em data(0.0251884) :"
"2","
 "
"2"," conjunto de dados ‘0.0251884’ não encontrado
"
"2","Aviso em data(0.003514939) :"
"2","
 "
"2"," conjunto de dados ‘0.003514939’ não encontrado
"
"2","Aviso em data(-0.004446315) :"
"2","
 "
"2"," conjunto de dados ‘-0.004446315’ não encontrado
"
"2","Aviso em data(-0.003248485) :"
"2","
 "
"2"," conjunto de dados ‘-0.003248485’ não encontrado
"
"2","Aviso em data(0.008675613) :"
"2","
 "
"2"," conjunto de dados ‘0.008675613’ não encontrado
"
"2","Aviso em data(-0.006666632) :"
"2","
 "
"2"," conjunto de dados ‘-0.006666632’ não encontrado
"
"2","Aviso em data(-0.008325838) :"
"2","
 "
"2"," conjunto de dados ‘-0.008325838’ não encontrado
"
"2","Aviso em data(-0.0105821) :"
"2","
 "
"2"," conjunto de dados ‘-0.0105821’ não encontrado
"
"2","Aviso em data(-0.02231976) :"
"2","
 "
"2"," conjunto de dados ‘-0.02231976’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0.04930359) :"
"2","
 "
"2"," conjunto de dados ‘0.04930359’ não encontrado
"
"2","Aviso em data(0.01438875) :"
"2","
 "
"2"," conjunto de dados ‘0.01438875’ não encontrado
"
"2","Aviso em data(-0.000363549) :"
"2","
 "
"2"," conjunto de dados ‘-0.000363549’ não encontrado
"
"2","Aviso em data(-0.008904727) :"
"2","
 "
"2"," conjunto de dados ‘-0.008904727’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(-0.01585171) :"
"2","
 "
"2"," conjunto de dados ‘-0.01585171’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(-0.01104988) :"
"2","
 "
"2"," conjunto de dados ‘-0.01104988’ não encontrado
"
"2","Aviso em data(0.004173063) :"
"2","
 "
"2"," conjunto de dados ‘0.004173063’ não encontrado
"
"2","Aviso em data(-0.02170074) :"
"2","
 "
"2"," conjunto de dados ‘-0.02170074’ não encontrado
"
"2","Aviso em data(0.02358302) :"
"2","
 "
"2"," conjunto de dados ‘0.02358302’ não encontrado
"
"2","Aviso em data(-0.003311232) :"
"2","
 "
"2"," conjunto de dados ‘-0.003311232’ não encontrado
"
"2","Aviso em data(0.03080143) :"
"2","
 "
"2"," conjunto de dados ‘0.03080143’ não encontrado
"
"2","Aviso em data(0.04242075) :"
"2","
 "
"2"," conjunto de dados ‘0.04242075’ não encontrado
"
"2","Aviso em data(0.00126662) :"
"2","
 "
"2"," conjunto de dados ‘0.00126662’ não encontrado
"
"2","Aviso em data(-0.003663004) :"
"2","
 "
"2"," conjunto de dados ‘-0.003663004’ não encontrado
"
"2","Aviso em data(0.01202523) :"
"2","
 "
"2"," conjunto de dados ‘0.01202523’ não encontrado
"
"2","Aviso em data(0.01263403) :"
"2","
 "
"2"," conjunto de dados ‘0.01263403’ não encontrado
"
"2","Aviso em data(0.05680689) :"
"2","
 "
"2"," conjunto de dados ‘0.05680689’ não encontrado
"
"2","Aviso em data(0.002127608) :"
"2","
 "
"2"," conjunto de dados ‘0.002127608’ não encontrado
"
"2","Aviso em data(-0.004531058) :"
"2","
 "
"2"," conjunto de dados ‘-0.004531058’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(-0.005726249) :"
"2","
 "
"2"," conjunto de dados ‘-0.005726249’ não encontrado
"
"2","Aviso em data(-0.007671237) :"
"2","
 "
"2"," conjunto de dados ‘-0.007671237’ não encontrado
"
"2","Aviso em data(-0.003389404) :"
"2","
 "
"2"," conjunto de dados ‘-0.003389404’ não encontrado
"
"2","Aviso em data(0.01957338) :"
"2","
 "
"2"," conjunto de dados ‘0.01957338’ não encontrado
"
"2","Aviso em data(-0.006012587) :"
"2","
 "
"2"," conjunto de dados ‘-0.006012587’ não encontrado
"
"2","Aviso em data(-0.005519744) :"
"2","
 "
"2"," conjunto de dados ‘-0.005519744’ não encontrado
"
"2","Aviso em data(-0.02496302) :"
"2","
 "
"2"," conjunto de dados ‘-0.02496302’ não encontrado
"
"2","Aviso em data(-0.0200007) :"
"2","
 "
"2"," conjunto de dados ‘-0.0200007’ não encontrado
"
"2","Aviso em data(-0.05382269) :"
"2","
 "
"2"," conjunto de dados ‘-0.05382269’ não encontrado
"
"2","Aviso em data(-0.000416897) :"
"2","
 "
"2"," conjunto de dados ‘-0.000416897’ não encontrado
"
"2","Aviso em data(-0.005865057) :"
"2","
 "
"2"," conjunto de dados ‘-0.005865057’ não encontrado
"
"2","Aviso em data(-0.02616969) :"
"2","
 "
"2"," conjunto de dados ‘-0.02616969’ não encontrado
"
"2","Aviso em data(-0.04942595) :"
"2","
 "
